Team,power_rating,NET,net_score,SOS,SOR,Conference,ELO,RPI,PRR,RQI
Marshall,0.91,144,0.5436435741082996,164,147,Sun Belt,1378.51,178,122,148
Xavier,0.87,156,0.5249800955111001,2,142,Big East,1310.39,131,123,163
Western Caro.,0.86,99,0.6021497388706332,198,105,Southern,1395.14,108,124,99
San Diego,0.83,171,0.5001561653311533,22,150,West Coast,1294.3,183,125,185
Tulane,0.79,153,0.5285828675254038,168,162,American,1339.92,203,126,158
Stetson,0.75,150,0.5369110365940923,105,157,ASUN,1365.14,141,127,153
Abilene Christian,0.65,139,0.549200005799877,152,126,Western Athletic,1363.86,161,128,141
San Diego St.,0.63,126,0.5736791997672769,101,100,Mountain West,1302.2,175,129,125
The Citadel,0.57,98,0.6038061798734846,40,98,Southern,1394.65,57,131,101
Charleston So.,0.57,119,0.5802201683538858,222,124,Big South,1346.69,77,130,117
Ohio St.,0.56,96,0.607134412183381,69,102,Big Ten,1329.81,100,132,95
ULM,0.55,138,0.5541396603761339,189,135,Sun Belt,1333.56,123,133,132
Bryant,0.54,115,0.5876756525607769,254,138,America East,1420.77,113,136,107
Austin Peay,0.54,143,0.544617852468855,153,139,ASUN,1346.05,86,134,144
Col. of Charleston,0.54,198,0.4592084788413553,94,180,Coastal Athletic,1315.39,211,135,203
Utah Tech,0.51,109,0.5942220693793901,210,104,Western Athletic,1312.87,156,137,103
UC Davis,0.46,127,0.5664099343198989,42,115,Big West,1336.32,92,138,130
App State,0.45,135,0.5589682949384941,158,143,Sun Belt,1304.95,140,139,131
McNeese,0.45,165,0.511911780189247,175,158,Southland,1327.55,180,140,167
Ball St.,0.44,142,0.5452788894513177,228,154,Mid-American,1328.7,155,141,139
Illinois St.,0.43,124,0.5777169611500351,243,129,Missouri Valley,1314.44,118,142,118
Samford,0.42,155,0.5250716942727288,157,166,Southern,1350.93,172,143,159
Old Dominion,0.4,174,0.4953916314461141,191,175,Sun Belt,1316.07,186,145,181
James Madison,0.4,145,0.5412919822129888,127,143,Sun Belt,1303.98,139,144,149
Washington St.,0.38,133,0.5591091834070143,15,108,Mountain West,1263.2,82,146,134
Indiana St.,0.36,163,0.5150777028726375,144,160,Missouri Valley,1276.16,198,147,165
Grand Canyon,0.34,208,0.4397745713175313,48,185,Mountain West,1228.4,249,148,214
San Jose St.,0.28,166,0.5098234490696275,75,133,Mountain West,1327.42,167,149,172
Middle Tenn.,0.22,147,0.54028713314113,226,155,Conference USA,1335.31,176,150,143
Sacramento St.,0.14,197,0.4620334623374544,96,176,Western Athletic,1295.32,190,151,201
VMI,0.13,83,0.6423351418336158,302,141,Southern,1337.9,154,152,74
Nicholls,0.13,146,0.5403214381057247,156,140,Southland,1304.78,127,153,146
Little Rock,0.1,130,0.561699383986502,221,132,Ohio Valley,1374.13,128,154,127
San Francisco,0.08,149,0.5381065236555802,225,146,West Coast,1296.8,213,155,145
Air Force,0.03,170,0.5010875012212518,53,137,Mountain West,1287.39,116,158,178
Southern Ind.,0.03,154,0.5271155909187828,258,163,Ohio Valley,1276.48,194,157,152
UT Arlington,0.03,164,0.5145238528652434,67,145,Western Athletic,1316.38,130,156,166
Northwestern,-0.03,112,0.5916544427600428,7,122,Big Ten,1324.17,68,160,113
George Mason,-0.03,140,0.5481599339905622,227,161,Atlantic 10,1369.94,125,159,133
Sam Houston,-0.07,129,0.564624526095469,132,123,Conference USA,1322.37,173,161,128
Lipscomb,-0.08,162,0.5168001556653068,217,173,ASUN,1284.23,171,162,161
Ga. Southern,-0.09,200,0.4558401976925499,50,178,Sun Belt,1304.06,207,163,206
North Florida,-0.14,120,0.5797816187044219,192,129,ASUN,1380.45,111,164,116
VCU,-0.16,104,0.5982434495694057,213,134,Atlantic 10,1318.71,90,165,94
UNC Greensboro,-0.16,175,0.4948667309061269,134,180,Southern,1264.2,145,166,180
Long Beach St.,-0.17,213,0.4270822220025305,78,194,Big West,1248.17,243,167,219
Richmond,-0.2,199,0.4562598719785309,252,214,Atlantic 10,1277.17,240,168,198
Jacksonville,-0.25,201,0.4525554332532119,199,212,ASUN,1243.54,204,169,202
Houston Christian,-0.28,187,0.4775868966375608,145,177,Southland,1311.19,158,170,191
Western Mich.,-0.29,152,0.5295519498430298,190,156,Mid-American,1270.13,136,171,151
Fresno St.,-0.32,218,0.4150753309658025,91,196,Mountain West,1241.85,250,172,230
SIUE,-0.46,188,0.4722219038729984,237,200,Ohio Valley,1293.5,206,174,193
Toledo,-0.46,207,0.4413856515100505,230,211,Mid-American,1263.24,146,173,208
Georgia St.,-0.53,176,0.4938711404611928,139,165,Sun Belt,1270.77,142,175,179
Monmouth,-0.56,158,0.5201270466973191,246,164,Coastal Athletic,1307.47,149,176,155
St. John's (NY),-0.58,186,0.4795531183453434,104,184,Big East,1306.25,143,177,188
NIU,-0.59,110,0.5938992403447294,240,120,Mid-American,1334.8,109,178,96
Penn St.,-0.61,230,0.3994403447452064,90,208,Big Ten,1279.26,234,179,238
Eastern Ill.,-0.64,160,0.5184933651058157,261,169,Ohio Valley,1332.02,112,180,157
Saint Joseph's,-0.69,148,0.5398996641299724,208,136,Atlantic 10,1363.56,61,181,140
A&M-Corpus Christi,-0.73,190,0.4701316328700266,214,204,Southland,1282.07,165,182,194
Elon,-0.74,214,0.4270405948625116,159,213,Coastal Athletic,1235.22,216,183,217
Southern Ill.,-0.74,245,0.3717229116056304,212,236,Missouri Valley,1217.81,239,184,249
UIW,-0.79,178,0.4920952961497674,197,170,Southland,1255.16,205,185,177
Utah Valley,-0.8,209,0.4360336665368244,249,228,Western Athletic,1217.53,287,186,210
CSU Bakersfield,-0.82,181,0.4916448263642209,73,153,Big West,1249.76,174,188,184
LMU (CA),-0.82,211,0.4323151416133337,17,199,West Coast,1221.2,200,187,216
Longwood,-0.84,136,0.5573234890190396,265,151,Big South,1286.5,121,189,126
Omaha,-0.85,184,0.4898250180555785,148,173,The Summit League,1234.51,219,190,182
Rider,-0.94,159,0.5190067092510997,303,197,MAAC,1343.92,163,191,150
Bethune-Cookman,-0.98,117,0.5823295470784041,290,172,SWAC,1378.26,221,192,102
Georgetown,-1.05,183,0.4907478294886549,276,207,Big East,1209.4,222,193,173
Central Ark.,-1.06,169,0.5022874993663976,177,159,ASUN,1231.22,144,195,169
Saint Louis,-1.06,239,0.3866062739016576,262,249,Atlantic 10,1246.21,267,194,241
Columbia,-1.1,205,0.4438918775861699,57,201,Ivy League,1306.14,168,196,209
Yale,-1.14,177,0.4921895144532436,292,198,Ivy League,1332.03,225,197,171
SFA,-1.16,180,0.4920346333560097,229,188,Southland,1284.48,147,198,175
Memphis,-1.18,229,0.3998311596268739,79,206,American,1242.23,177,199,236
New Mexico St.,-1.2,185,0.4882718700431104,136,182,Conference USA,1273.91,209,200,183
Pacific,-1.21,242,0.3786731527164489,172,224,West Coast,1175.56,286,201,245
UIC,-1.21,261,0.3334297875700564,166,247,Missouri Valley,1199.27,257,202,267
FIU,-1.22,244,0.3762545569275134,129,240,Conference USA,1220.42,238,203,247
New Orleans,-1.23,252,0.3557963869294562,232,267,Southland,1218.15,244,205,253
Dayton,-1.23,193,0.4666892087197367,273,209,Atlantic 10,1235.63,220,204,190
William & Mary,-1.23,179,0.4920852222132932,167,171,Coastal Athletic,1277.16,135,206,176
Fairfield,-1.24,202,0.4472253091714007,278,229,MAAC,1326.3,228,207,199
Lindenwood,-1.3,241,0.3822555454059377,241,245,Ohio Valley,1202.56,242,209,244
Seton Hall,-1.3,161,0.5168946722308121,238,167,Big East,1316.12,159,208,156
Radford,-1.32,192,0.4689168227943496,218,182,Big South,1286.09,95,210,192
North Ala.,-1.37,196,0.4629287270615415,183,193,ASUN,1249.75,184,211,196
Army West Point,-1.38,167,0.5075660758648071,256,185,Patriot League,1291.51,189,212,160
Belmont,-1.44,247,0.3683760403469303,178,233,Missouri Valley,1212.66,237,213,250
Northern Ky.,-1.51,173,0.4961805957344543,231,195,Horizon League,1244.35,230,214,170
Delaware,-1.57,216,0.4225556111341114,150,219,Conference USA,1265.59,210,215,218
Bowling Green,-1.57,222,0.4091824490356226,133,220,Mid-American,1241.36,122,216,228
Navy,-1.58,194,0.4663732674881927,298,231,Patriot League,1232.46,266,217,187
Gardner-Webb,-1.59,189,0.4702601633701386,195,189,Big South,1212.76,164,218,189
Penn,-1.63,224,0.407528789543,169,222,Ivy League,1227.54,199,219,227
Binghamton,-1.67,195,0.4630773182354412,181,178,America East,1287.84,151,220,195
Evansville,-1.69,212,0.4321812474794715,37,191,Missouri Valley,1221.73,188,221,213
UMBC,-1.76,172,0.4971026539181798,274,185,America East,1241.5,193,222,164
Villanova,-1.79,223,0.4086491819248363,219,210,Big East,1232.57,179,223,224
Fordham,-1.8,204,0.4470037745942878,211,202,Atlantic 10,1273.92,196,224,200
Tennessee Tech,-1.85,237,0.3908734983625549,161,241,Ohio Valley,1211.59,252,225,237
Central Mich.,-1.86,234,0.3976763092220486,184,218,Mid-American,1165.7,218,226,233
Pepperdine,-1.87,236,0.3909290974785641,113,227,West Coast,1186.44,246,227,239
Princeton,-1.88,220,0.4136515541042919,88,204,Ivy League,1144.91,182,228,223
Hofstra,-1.9,206,0.4432843791112855,124,190,Coastal Athletic,1250.87,150,229,207
Rhode Island,-1.9,254,0.3528263491122301,176,251,Atlantic 10,1273.54,224,230,256
South Dakota St.,-1.91,226,0.4057763545464943,119,217,The Summit League,1164.46,201,232,231
UT Martin,-1.91,203,0.4471563844780866,267,221,Ohio Valley,1231.01,261,231,197
North Dakota St.,-2.01,264,0.3308543205223812,46,237,The Summit League,1153.49,229,233,269
Stony Brook,-2.07,253,0.3557917824146829,126,242,Coastal Athletic,1209.06,247,234,254
George Washington,-2.09,263,0.3309636034759498,275,282,Atlantic 10,1184.42,290,235,264
UC Riverside,-2.2,259,0.341065273922199,146,243,Big West,1166.71,259,236,263
Quinnipiac,-2.24,228,0.4003548344266658,251,234,MAAC,1240.78,231,237,226
Brown,-2.27,215,0.4245058166593758,239,203,Ivy League,1236.34,181,238,211
Towson,-2.29,250,0.3623157791006056,268,255,Coastal Athletic,1184.29,277,239,248
West Ga.,-2.33,255,0.3517084555588321,135,244,ASUN,1200.0,233,240,257
Morehead St.,-2.34,225,0.4058172198524902,233,230,Ohio Valley,1179.73,169,241,222
Eastern Mich.,-2.42,232,0.3987310304227918,162,215,Mid-American,1214.14,202,242,232
Davidson,-2.46,210,0.4352632080925399,248,216,Atlantic 10,1280.79,212,243,205
St. Thomas (MN),-2.47,287,0.2447748633146388,117,282,The Summit League,1132.38,282,244,295
Bucknell,-2.48,182,0.4915487838234868,264,192,Patriot League,1289.19,114,245,168
Akron,-2.49,243,0.3781606348083116,283,259,Mid-American,1170.5,291,246,240
Valparaiso,-2.49,251,0.3601214952475212,155,223,Missouri Valley,1142.24,153,247,252
Oakland,-2.52,233,0.3984214774115492,61,225,Horizon League,1153.0,195,248,234
UMass Lowell,-2.52,256,0.3474529859669777,236,246,America East,1118.21,235,249,255
Holy Cross,-2.62,265,0.3276608507386488,250,269,Patriot League,1190.59,268,250,266
Florida A&M,-2.64,227,0.4031631991060139,270,248,SWAC,1292.58,227,251,220
Bellarmine,-2.66,248,0.3659502374064438,206,232,ASUN,1215.42,223,252,246
Alabama St.,-2.68,235,0.393439788343737,282,258,SWAC,1206.96,251,253,229
UNC Asheville,-2.7,221,0.4094764099636612,288,261,Big South,1209.0,283,254,215
Western Ill.,-2.72,279,0.2833259488626218,174,273,Ohio Valley,1119.54,226,255,281
Seattle U,-2.84,276,0.2880290021596227,204,271,West Coast,1124.16,285,256,278
Milwaukee,-2.95,268,0.3235411280672862,86,252,Horizon League,1126.76,253,257,271
Queens (NC),-2.96,257,0.3467128203268519,140,257,ASUN,1139.42,254,258,260
N.C. A&T,-2.97,280,0.2782065993174369,205,279,Coastal Athletic,1129.05,270,259,282
Niagara,-2.99,231,0.3991451323789617,245,226,MAAC,1210.52,170,260,225
Merrimack,-3.06,219,0.4150436240244844,279,235,MAAC,1189.21,191,261,212
Harvard,-3.08,281,0.2775781962191488,85,238,Ivy League,1152.75,245,262,283
Eastern Ky.,-3.21,270,0.3187230135315214,170,265,ASUN,1129.59,232,263,270
Maine,-3.26,267,0.3243449170850696,74,250,America East,1136.45,157,264,268
LIU,-3.33,266,0.3275635621377824,300,274,NEC,1209.91,284,265,262
Butler,-3.38,273,0.2977148930660444,193,272,Big East,1109.74,255,266,276
Northern Colo.,-3.49,283,0.2687315485023592,138,284,The Summit League,1110.43,288,267,284
NJIT,-3.5,278,0.2870084819455312,289,286,America East,1148.14,297,268,277
Marist,-3.5,240,0.3830127418632897,244,255,MAAC,1225.42,264,269,235
Presbyterian,-3.57,297,0.2136735903908499,186,299,Big South,1068.73,295,270,299
FDU,-3.71,191,0.4699046810230173,308,239,NEC,1199.24,265,271,174
Ark.-Pine Bluff,-3.82,246,0.3701180259756736,255,263,SWAC,1185.47,272,272,242
Bradley,-3.85,289,0.236250220675163,147,287,Missouri Valley,1084.73,248,273,294
St. Bonaventure,-3.9,298,0.2109523458415333,200,291,Atlantic 10,1105.12,263,274,300
Sacred Heart,-3.95,274,0.2964055820469017,173,266,MAAC,1184.13,214,275,274
Mount St. Mary's,-4.05,249,0.3623572874092408,301,275,MAAC,1193.37,274,276,243
Cornell,-4.08,290,0.2343546211320751,203,260,Ivy League,1100.58,280,277,293
Southern U.,-4.1,260,0.3344974015271272,269,277,SWAC,1149.37,271,278,259
Texas Southern,-4.15,238,0.3904046935978904,304,262,SWAC,1192.49,269,279,221
Canisius,-4.16,288,0.2410505549049341,259,280,MAAC,1121.91,262,280,287
Dartmouth,-4.18,284,0.2528395213066818,235,253,Ivy League,1127.78,279,281,285
Le Moyne,-4.27,282,0.2758935763675175,272,290,NEC,1200.0,298,282,279
UAlbany,-4.35,295,0.2165779517928422,202,281,America East,1110.81,294,284,296
Wagner,-4.35,258,0.3450345033806415,263,267,NEC,1168.5,258,283,251
Jackson St.,-4.39,269,0.3228986773240359,297,295,SWAC,1158.84,289,286,261
Lehigh,-4.39,292,0.2309390774577283,266,297,Patriot League,1109.17,292,285,292
Manhattan,-4.4,271,0.3138915038166456,293,285,MAAC,1158.68,256,287,265
Ohio,-4.41,296,0.2152555987644631,187,296,Mid-American,1095.83,281,288,297
Massachusetts,-4.49,291,0.2331513923091571,257,276,Mid-American,1068.95,275,289,290
La Salle,-4.52,217,0.4217493344577084,284,254,Atlantic 10,1177.85,260,290,204
Youngstown St.,-4.55,285,0.2494356673288948,122,289,Horizon League,1023.58,241,291,286
Lafayette,-4.64,275,0.2923436230736044,180,270,Patriot League,1122.56,217,292,275
Iona,-4.76,293,0.229306445911527,299,294,MAAC,1110.99,276,293,289
Stonehill,-4.76,262,0.3315080470473314,271,264,NEC,1161.92,236,294,258
Siena,-4.77,272,0.3012790358484075,242,278,MAAC,1120.29,273,295,272
Grambling,-5.26,277,0.2875662452497908,281,293,SWAC,1162.59,278,296,273
Central Conn. St.,-5.68,294,0.2253078848314282,307,288,NEC,1143.47,296,297,288
Mercyhurst,-5.74,300,0.1773453786718038,294,300,NEC,1200.0,305,298,301
New Haven,-6.21,301,0.1725441072361836,247,292,NEC,1200.0,301,299,303
Prairie View,-7.1,303,0.1647110477533217,280,302,SWAC,1030.28,299,300,304
Norfolk St.,-7.85,286,0.2468548719274085,305,301,NEC,1121.86,300,301,280
Mississippi Val.,-8.42,299,0.2085614522251088,285,298,SWAC,1065.22,293,302,291
Saint Peter's,-8.9,307,0.0172350712896382,287,307,MAAC,966.37,308,303,307
Alabama A&M,-8.91,304,0.158540382778714,291,305,SWAC,977.68,304,304,302
UMES,-9.38,306,0.0892422791617605,306,306,NEC,1016.72,307,305,306
Coppin St.,-9.65,305,0.1275663956880191,295,303,NEC,992.3,306,306,305
Alcorn,-10.92,302,0.1696040652736121,286,304,SWAC,976.34,302,307,298
Delaware St.,-11.32,308,0.0031150466455209,296,308,NEC,946.4,303,308,308
