64 Rank - wRA35,Year,School,G,ERA,IP,CG,P-H,P-R,ER,P-BB,P-SO,P-SHO,P-BF,OAB,P-2B,P-3B,P-BK,P-HR,P-WP,P-HBP,P-IBB,IR,IRS,SHA,SFA,P,GO,FO,W,L,SV,K-L,PK,P-AVG,P-OBP,P-SLG
"46","2026","Oklahoma St.","31","5.80","262.1","1","265","188","169","142","317","0","1210","1023","42","3","2","37","30","32","1","58","25","5","8","4784","219","210","20","11","8","25","4","0.259","0.364","0.414"
"47","2026","Louisiana Tech","33","5.27","281.2","0","288","188","165","135","293","2","1289","1082","53","3","3","24","28","49","3","71","35","11","12","5051","246","254","17","16","8","34","4","0.266","0.369","0.387"
"48","2026","East Carolina","33","4.54","273.1","0","254","156","138","116","308","0","1226","1035","33","2","1","39","22","50","4","72","29","16","9","4623","229","233","20","11","7","19","3","0.245","0.347","0.394"
"49","2026","Texas A&M","31","4.57","256","1","254","138","130","82","261","1","1122","994","35","2","2","43","9","31","4","60","10","6","9","4236","213","270","25","6","8","70","2","0.256","0.329","0.425"
"50","2026","Rutgers","30","5.14","252.1","0","262","161","144","121","256","0","1138","974","60","4","6","27","20","19","0","78","27","10","13","4243","237","218","16","14","4","41","3","0.269","0.357","0.422"
"51","2026","Baylor","31","5.15","269.1","0","283","172","154","108","249","0","1205","1040","56","5","2","30","19","27","4","59","31","15","14","4673","224","284","18","13","4","21","5","0.272","0.352","0.422"
"52","2026","Washington","31","4.95","267.1","0","262","166","147","114","289","0","1193","1022","78","3","1","25","16","35","2","45","17","11","11","4576","193","272","15","16","4","51","3","0.256","0.348","0.412"
"53","2026","Missouri","32","5.51","269.1","0","237","183","165","175","298","0","1232","994","46","2","6","35","23","36","3","95","33","13","13","4969","210","250","18","14","6","36","8","0.238","0.368","0.394"
"54","2026","Pittsburgh","29","5.47","242","0","251","172","147","110","224","0","1102","948","41","3","1","35","18","30","3","57","27","9","5","4052","244","216","20","9","4","25","6","0.265","0.358","0.425"
"55","2026","Ohio St.","29","6.01","254.2","1","255","193","170","163","281","1","1212","988","50","4","1","36","28","43","2","37","15","8","10","4597","226","223","16","13","3","58","1","0.258","0.383","0.426"
"56","2026","Michigan","30","4.47","261.2","1","262","137","130","120","227","1","1178","996","42","11","3","18","17","40","5","82","33","12","10","4379","250","257","16","14","12","28","2","0.263","0.362","0.382"
"57","2026","Campbell","31","4.58","267","1","241","163","136","117","295","0","1213","1023","60","4","8","27","36","54","3","61","23","9","10","4604","251","221","21","10","7","23","2","0.236","0.342","0.381"
"58","2026","Western Ky.","32","5.15","279.2","0","294","180","160","114","274","0","1262","1073","74","5","2","28","26","40","2","99","37","18","17","4465","257","264","16","15","5","65","6","0.274","0.360","0.431"
"59","2026","Missouri St.","29","5.83","247","0","277","185","160","139","268","0","1175","977","55","5","2","33","26","45","0","67","27","5","9","4557","237","193","20","9","9","69","1","0.284","0.394","0.451"
"60","2026","Iowa","29","6.31","248.1","0","241","179","174","130","242","0","1153","941","51","5","2","29","24","55","0","82","43","10","16","4371","206","265","16","12","5","38","4","0.256","0.373","0.413"
"61","2026","App State","30","5.45","262.2","0","256","194","159","144","283","0","1237","1009","57","3","1","21","31","60","2","50","29","12","12","3519","213","254","16","14","6","87","4","0.254","0.376","0.379"
"62","2026","TCU","30","6.53","252.1","0","302","203","183","140","247","0","1209","1013","54","4","1","32","28","38","3","79","40","7","11","4445","231","232","18","11","6","40","2","0.298","0.399","0.454"
"63","2026","Kansas St.","31","6.00","264","2","288","197","176","105","249","0","1203","1037","61","6","2","41","27","41","2","68","32","12","8","4498","271","226","20","10","7","26","3","0.278","0.364","0.467"
"64","2026","Houston","30","6.25","260.2","0","270","208","181","137","242","0","1205","1004","59","4","0","25","32","39","1","91","43","10","15","4699","267","230","15","15","8","26","4","0.269","0.373","0.410"
"65","2026","Stanford","28","6.55","247.1","0","296","206","180","167","269","0","1215","1001","58","6","3","28","28","26","6","80","34","8","13","4884","203","231","14","14","5","22","5","0.296","0.405","0.450"
"66","2026","Middle Tenn.","32","4.75","267.1","0","285","178","141","134","254","0","1239","1048","44","4","3","34","30","39","2","14","10","10","7","4624","252","251","16","16","7","71","3","0.272","0.373","0.419"
"67","2026","Kansas","32","5.97","274.1","0","293","204","182","129","299","0","1265","1070","58","9","2","38","19","39","1","67","28","12","14","4937","257","228","22","10","5","47","1","0.274","0.368","0.451"
"68","2026","Portland","29","3.08","251.2","0","214","105","86","103","231","0","1082","934","36","3","2","15","19","25","0","38","11","14","6","2207","254","230","19","10","13","71","3","0.229","0.320","0.322"
"69","2026","Tulane","33","4.79","280","1","271","168","149","147","291","0","1276","1067","56","0","1","28","21","36","7","125","45","14","10","4758","252","253","17","16","6","34","4","0.254","0.360","0.385"
"70","2026","Hawaii","29","3.34","259","0","213","116","96","101","262","0","1115","955","50","4","1","12","15","35","15","79","29","17","7","4143","237","246","16","13","6","63","5","0.223","0.318","0.321"
"71","2026","South Alabama","32","4.67","268","1","262","156","139","131","275","0","1218","1022","44","5","1","19","16","36","2","21","11","18","11","4606","233","257","19","13","4","61","4","0.256","0.357","0.365"
"72","2026","California","30","4.51","259.2","0","249","168","130","134","257","0","1177","979","51","5","5","25","26","36","5","77","23","14","12","4592","234","230","14","16","6","25","1","0.254","0.361","0.393"
"73","2026","Coastal Carolina","31","5.03","266.2","1","263","168","149","127","245","1","1218","1016","52","2","2","31","22","49","0","33","8","17","9","4433","259","243","22","7","8","39","1","0.259","0.366","0.406"
"74","2026","Northwestern St.","31","4.15","282","1","258","147","130","100","296","0","1231","1066","43","9","1","23","30","39","1","43","14","13","13","4589","256","257","21","10","7","32","1","0.242","0.326","0.364"
"75","2026","Samford","30","6.29","251.2","1","276","190","176","119","268","1","1160","991","52","2","4","38","34","33","0","68","28","9","8","1140","227","229","14","16","4","58","0","0.279","0.372","0.450"
"76","2026","Arkansas St.","31","3.79","275.1","0","248","135","116","95","253","0","1180","1029","36","4","1","31","10","34","3","55","17","18","4","4336","277","241","19","12","12","46","2","0.241","0.324","0.374"
"77","2026","Sacramento St.","32","5.13","272","1","267","184","155","115","270","1","1233","1058","51","3","2","28","29","39","0","77","39","11","8","4602","261","257","12","20","5","68","0","0.252","0.345","0.386"
"78","2026","Illinois St.","31","5.02","268.2","0","265","181","150","115","259","0","1208","1014","46","1","2","21","30","45","0","21","10","16","18","2951","245","257","19","12","6","83","4","0.261","0.357","0.371"
"79","2026","Navy","29","3.23","248","1","201","110","89","110","282","1","1069","912","51","8","4","13","30","23","1","12","3","14","10","3673","195","236","18","11","6","71","3","0.220","0.317","0.337"
"80","2026","Minnesota","30","4.02","259.2","0","223","131","116","98","248","2","1121","958","53","4","1","26","15","43","1","16","7","12","9","4264","256","236","17","12","6","68","1","0.233","0.329","0.378"
"81","2026","McNeese","32","4.91","287.2","1","285","188","157","153","330","0","1323","1109","48","2","2","36","23","42","2","73","31","7","11","5066","225","255","15","16","5","62","5","0.257","0.365","0.401"
"82","2026","Virginia","33","4.96","285","0","269","196","157","144","312","0","1299","1096","52","5","3","29","29","34","1","59","29","13","12","5023","252","251","24","9","7","22","3","0.245","0.348","0.381"
"83","2026","Troy","32","5.59","272","0","294","188","169","130","300","0","1257","1059","58","3","1","40","26","40","1","65","28","11","16","4712","240","229","15","17","8","50","3","0.278","0.373","0.451"
"84","2026","DBU","32","6.40","274.1","0","272","204","195","162","286","0","1291","1041","41","6","4","40","22","66","2","19","5","10","11","4893","281","211","17","14","8","63","2","0.261","0.391","0.427"
"85","2026","Illinois","29","4.52","254.2","0","232","147","128","92","224","0","1111","956","53","7","3","23","15","36","0","23","8","16","10","3568","257","248","15","14","4","56","3","0.243","0.329","0.385"
"86","2026","Santa Clara","30","5.13","256","0","233","161","146","148","273","0","1152","960","51","6","5","37","21","22","0","67","29","10","12","4170","240","220","13","17","8","75","1","0.243","0.353","0.424"
"87","2026","Cal St. Fullerton","30","3.73","270.1","1","247","127","112","91","261","1","1163","1010","45","3","1","21","14","38","2","52","21","11","13","3832","253","258","15","15","7","65","5","0.245","0.326","0.357"
"88","2026","ETSU","29","4.26","247","0","222","134","117","125","231","0","1106","917","35","6","0","27","17","38","3","83","29","11","15","3493","215","254","21","8","7","43","10","0.242","0.352","0.382"
"89","2026","The Citadel","30","5.31","256","0","254","176","151","152","234","0","1211","980","40","7","4","36","34","50","0","85","29","16","13","4602","209","287","14","16","6","70","5","0.259","0.382","0.424"
"90","2026","Charlotte","31","5.78","260","0","281","183","167","136","276","0","1198","1013","56","7","3","24","24","28","4","102","51","15","6","4545","243","216","18","13","5","78","6","0.277","0.376","0.418"
"91","2026","James Madison","30","6.85","253.2","0","278","207","193","158","236","0","1221","985","53","7","5","33","30","54","4","53","26","15","9","4612","246","233","15","15","6","52","10","0.282","0.406","0.451"
"92","2026","San Diego","29","6.62","254.1","0","281","198","187","130","240","0","1210","997","72","3","0","41","12","48","5","61","22","17","18","4360","206","274","12","17","4","20","4","0.282","0.385","0.483"
"93","2026","Utah","29","6.85","253.2","0","311","224","193","127","220","0","1220","1042","66","9","1","41","17","32","4","71","33","9","10","4566","221","280","16","13","8","33","3","0.298","0.388","0.497"
"94","2026","UC Irvine","31","4.93","272","0","264","172","149","100","260","0","1210","1023","47","8","5","22","30","48","2","69","37","26","13","4534","241","290","14","17","7","84","5","0.258","0.348","0.384"
"95","2026","Georgia St.","33","6.29","287.2","0","282","230","201","209","266","0","1397","1100","62","4","5","33","45","64","0","21","11","9","15","5438","262","289","15","18","7","68","4","0.256","0.400","0.410"
"96","2026","Wichita St.","33","4.86","277.2","0","286","183","150","121","309","2","1258","1077","52","8","3","26","18","30","0","91","41","16","10","4980","253","224","21","12","7","22","6","0.266","0.353","0.401"
"97","2026","San Diego St.","33","5.62","289.2","0","293","204","181","130","309","0","1325","1123","56","11","3","37","38","43","1","43","26","16","13","4982","248","274","18","15","9","32","3","0.261","0.356","0.429"
"98","2026","Northeastern","30","5.94","257.2","0","240","188","170","142","226","0","1199","963","40","4","1","17","37","59","0","57","31","19","16","4250","262","240","16","13","7","60","3","0.249","0.374","0.352"
"99","2026","VCU","31","4.46","270.2","0","228","167","134","155","268","0","1239","1006","38","3","2","28","17","45","3","35","20","18","14","4895","203","305","17","13","7","40","2","0.227","0.351","0.354"
"100","2026","Sam Houston","30","5.44","254.2","1","275","180","154","122","241","1","1188","1005","57","4","1","42","28","40","0","66","29","15","6","4604","224","264","14","16","7","56","1","0.274","0.373","0.464"
"101","2026","BYU","30","6.72","259.2","0","285","213","194","166","255","0","1263","1001","67","4","2","37","45","62","1","96","33","14","18","5080","209","258","13","16","3","35","4","0.285","0.411","0.471"
"102","2026","Louisville","32","6.75","268","0","310","212","201","180","286","0","1306","1069","59","2","0","40","29","43","3","123","50","5","9","5048","248","221","19","13","6","78","9","0.290","0.410","0.461"
"103","2026","Kennesaw St.","28","6.39","238","0","260","197","169","144","225","0","1137","930","50","3","3","40","25","41","4","27","12","6","14","4327","210","235","15","13","8","59","1","0.280","0.394","0.469"
"104","2026","Cal Poly","30","5.14","274.2","0","284","167","157","119","279","0","1255","1073","64","11","2","15","24","42","0","55","25","11","10","4787","214","291","17","13","10","29","5","0.265","0.358","0.387"
"105","2026","San Jose St.","31","6.87","271.1","2","313","223","207","152","243","3","1311","1078","55","10","1","29","29","50","4","86","35","19","12","4548","227","308","13","18","4","64","3","0.290","0.399","0.441"
"106","2026","Texas St.","31","5.56","265.2","0","272","180","164","125","287","0","1206","1022","65","7","0","34","39","44","2","21","10","8","7","4314","279","180","21","10","6","65","6","0.266","0.368","0.443"
"107","2026","Princeton","26","6.95","213.2","1","222","183","165","133","168","1","1039","810","45","2","8","30","38","71","2","22","17","10","15","3755","212","211","7","19","3","31","2","0.274","0.414","0.446"
"108","2026","Fla. Atlantic","32","6.02","281","1","316","208","188","150","281","0","1338","1105","58","5","6","24","21","50","6","81","29","13","18","5108","268","248","14","17","4","29","1","0.286","0.390","0.413"
"109","2026","Southern Ill.","29","5.38","251","1","227","172","150","161","235","1","1150","915","42","3","2","23","35","43","5","12","5","21","10","4441","239","232","12","17","8","68","8","0.248","0.382","0.376"
"110","2026","Nicholls","34","4.81","295.2","0","270","201","158","166","315","0","1334","1101","57","2","1","31","40","38","0","86","31","14","10","5114","280","229","17","17","4","20","7","0.245","0.360","0.385"
"111","2026","Texas Tech","31","7.36","263","1","323","247","215","159","256","0","1292","1084","52","7","1","59","14","34","1","68","35","4","10","5057","246","247","18","13","1","65","2","0.298","0.401","0.522"
"112","2026","Wright St.","28","5.16","240.2","0","216","153","138","137","208","0","1095","895","40","3","2","30","20","42","3","66","27","8","12","3735","242","231","14","14","7","54","2","0.241","0.364","0.393"
"113","2026","Saint Mary's (CA)","30","5.18","262.1","0","270","176","151","127","245","0","1199","1006","53","5","3","23","32","35","2","45","25","16","15","3828","228","276","17","13","8","48","5","0.268","0.365","0.400"
"114","2026","Mercer","32","5.65","266","0","258","193","167","140","302","0","1248","1032","52","3","9","25","27","54","1","87","46","7","15","4776","216","248","24","8","4","27","1","0.250","0.364","0.379"
"115","2026","Tarleton St.","31","4.87","277.1","0","260","169","150","123","255","0","1225","1030","41","7","1","25","23","43","5","61","22","15","14","2539","273","246","21","10","12","53","1","0.252","0.352","0.379"
"116","2026","Michigan St.","28","5.57","239","0","271","167","148","87","191","0","1099","961","59","3","2","33","18","33","0","49","22","9","9","3858","240","258","10","18","3","40","0","0.282","0.359","0.453"
"117","2026","Marshall","30","6.57","260.1","0","299","219","190","127","272","0","1243","1028","57","9","1","29","34","42","3","45","24","31","13","3888","275","199","14","16","6","72","4","0.291","0.387","0.448"
"118","2026","FGCU","31","5.04","267.2","2","259","175","150","126","318","2","1226","1019","57","5","2","24","30","50","2","52","28","20","10","4718","185","252","20","11","4","27","5","0.254","0.361","0.391"
"119","2026","Towson","28","6.14","236","0","250","183","161","121","240","0","1099","915","38","9","1","27","24","45","0","6","1","10","8","3875","235","191","13","15","5","61","2","0.273","0.382","0.423"
"120","2026","Penn St.","28","8.56","229.1","0","305","252","218","147","200","0","1170","943","72","9","0","30","28","46","3","79","33","12","21","4455","224","224","8","20","0","52","3","0.323","0.430","0.514"
"121","2026","Northwestern","27","7.47","227.2","0","277","211","189","121","174","0","1105","919","57","7","1","47","20","42","5","55","26","11","12","3836","228","241","11","15","4","46","5","0.301","0.402","0.532"
"122","2026","Southern Ind.","32","5.03","272","1","250","174","152","143","226","1","1230","1010","42","7","10","15","49","54","1","29","16","9","13","3815","258","285","19","13","7","59","5","0.248","0.366","0.348"
"123","2026","Murray St.","32","5.55","266","0","264","185","164","139","251","0","1242","1025","49","9","5","26","25","58","1","38","30","11","9","4831","210","295","18","12","10","68","6","0.258","0.374","0.399"
"124","2026","Stony Brook","28","6.35","241","0","280","211","170","159","230","0","1179","954","52","6","16","30","37","39","6","27","18","16","11","4557","225","219","9","16","4","54","9","0.294","0.411","0.455"
"125","2026","Saint Joseph's","30","5.66","261","0","256","197","164","128","313","0","1232","1006","53","5","4","24","33","68","4","55","23","13","16","2565","197","237","19","10","8","77","1","0.254","0.371","0.389"
"126","2026","Delaware","32","7.05","268","0","296","249","210","199","239","0","1323","1055","72","2","5","36","34","42","3","49","26","7","19","4719","252","262","9","22","3","55","4","0.281","0.408","0.455"
"127","2026","North Florida","32","5.11","271","1","261","181","154","145","279","0","1255","1036","58","5","1","19","22","41","2","51","25","16","16","2182","264","237","18","14","4","57","3","0.252","0.361","0.373"
"128","2026","New Mexico St.","30","7.75","248.2","0","289","253","214","181","229","0","1238","991","50","8","1","41","29","40","4","16","9","12","13","4549","237","233","14","16","3","59","1","0.292","0.416","0.482"
"129","2026","Seton Hall","23","6.18","199.2","0","220","161","137","104","191","0","948","788","48","4","1","18","22","34","0","5","1","7","14","3569","189","188","11","12","8","55","1","0.279","0.381","0.419"
"130","2026","Rice","33","4.82","285.2","0","287","172","153","147","215","0","1303","1079","51","6","2","29","28","45","1","75","37","16","14","4758","251","326","19","14","9","19","7","0.266","0.373","0.405"
"131","2026","Grand Canyon","32","6.42","266.1","1","337","208","190","123","234","3","1270","1083","73","7","2","28","24","35","4","39","25","18","11","4642","233","274","10","21","5","19","4","0.311","0.395","0.469"
"132","2026","Maryland","30","7.56","258.1","0","304","248","217","164","257","0","1284","1032","66","5","3","37","27","64","0","43","18","16","7","4877","241","222","13","17","5","50","5","0.295","0.420","0.476"
"133","2026","Niagara","24","5.44","205","0","200","136","124","126","193","0","954","774","25","8","2","17","23","32","3","18","8","13","9","3231","175","207","10","13","8","46","5","0.258","0.380","0.377"
"134","2026","Elon","31","5.48","269.1","0","271","192","164","131","228","0","1222","1029","54","4","2","22","33","29","2","69","29","18","15","4469","254","274","13","18","8","20","12","0.263","0.358","0.388"
"135","2026","Creighton","29","6.18","252","0","278","193","173","143","233","0","1202","979","55","6","1","35","24","49","11","91","46","15","16","3783","225","254","14","15","5","63","0","0.284","0.396","0.460"
"136","2026","UTSA","32","4.88","278.1","0","283","180","151","122","227","0","1270","1086","48","6","0","29","20","35","4","73","35","15","9","4694","276","290","22","10","5","23","2","0.261","0.351","0.396"
"137","2026","Indiana St.","31","6.67","269.2","0","290","233","200","164","251","0","1310","1079","62","4","2","44","31","40","5","58","16","11","15","4875","260","271","16","15","5","46","2","0.269","0.381","0.456"
"138","2026","George Mason","29","5.61","252","0","250","175","157","135","239","0","1165","963","40","4","2","28","31","48","0","41","27","13","6","3777","237","241","15","14","10","58","2","0.260","0.376","0.397"
"139","2026","Bryant","29","5.51","238.1","0","247","169","146","124","231","0","1107","920","56","3","2","19","33","40","3","18","6","14","9","3377","213","233","17","12","7","63","10","0.268","0.376","0.398"
"140","2026","UNLV","32","8.18","271.2","1","320","270","247","176","309","0","1344","1080","64","13","14","26","46","59","0","70","40","12","16","5024","226","223","18","14","3","41","11","0.296","0.417","0.452"
"141","2026","Penn","25","5.19","196","0","210","140","113","90","165","0","918","763","45","2","2","12","25","39","1","33","19","20","6","2112","209","181","8","15","6","37","1","0.275","0.378","0.387"
"142","2026","Col. of Charleston","31","5.48","267.2","0","313","189","163","116","207","0","1244","1064","54","11","5","24","12","32","6","69","30","21","11","4414","247","293","11","19","3","19","2","0.294","0.377","0.433"
"143","2026","Harvard","21","6.14","174.1","0","181","139","119","95","121","0","821","676","42","4","2","18","23","37","1","22","17","5","8","3041","176","202","5","16","4","17","3","0.268","0.384","0.422"
"144","2026","St. John's (NY)","31","5.86","271.2","1","274","191","177","149","205","0","1258","1033","41","11","2","16","18","47","3","47","20","13","16","4763","281","282","14","17","7","47","2","0.265","0.378","0.373"
"145","2026","Yale","25","5.17","226.1","1","214","147","130","103","220","1","1029","865","43","2","1","17","28","36","5","25","12","12","12","3828","196","242","16","9","4","53","2","0.247","0.347","0.361"
"146","2026","Quinnipiac","29","6.69","249","0","282","206","185","133","262","0","1196","992","57","7","2","18","30","46","0","18","8","11","14","3970","226","216","13","16","4","68","6","0.284","0.389","0.410"
"147","2026","UConn","33","5.19","286","0","324","197","165","119","277","0","1325","1139","56","12","4","35","21","32","4","49","13","23","11","3959","274","262","16","16","7","52","1","0.284","0.365","0.447"
