64 Rank - wRC35,Year,School,G,AVG,OBP,SLG,R,AB,H,2B,3B,TB,HR,RBI,BB,HBP,SF,SH,SO,CS,PO,SB,IBB,PA
"34","2026","Saint Mary's (CA)","30","0.328","0.406","0.497","201","1043","342","66","7","518","32","187","104","41","11","24","178","10","13","39","2","1223"
"35","2026","East Carolina","33","0.307","0.405","0.466","253","1080","332","64","7","503","31","231","133","55","17","17","155","9","1","28","3","1302"
"36","2026","Kansas","32","0.287","0.403","0.498","260","1109","318","55","7","552","55","245","195","35","20","5","264","1","1","27","3","1364"
"37","2026","Oregon","32","0.293","0.399","0.514","238","1079","316","59","6","555","56","222","133","64","9","11","250","14","3","35","7","1296"
"38","2026","Charlotte","31","0.315","0.414","0.491","237","1050","331","57","7","516","38","214","145","45","18","13","214","4","2","36","0","1271"
"39","2026","Morehead St.","31","0.312","0.398","0.534","259","1095","342","68","8","585","53","241","130","32","9","6","277","18","6","66","0","1272"
"40","2026","Oklahoma","31","0.278","0.399","0.441","216","970","270","56","9","428","28","202","174","32","18","10","264","9","1","75","2","1204"
"41","2026","Indiana St.","31","0.287","0.381","0.489","241","1086","312","78","9","531","41","221","130","44","15","14","286","12","4","37","4","1289"
"42","2026","Arkansas","33","0.274","0.372","0.469","227","1109","304","63","3","520","49","207","163","16","11","3","317","8","2","40","4","1302"
"43","2026","Virginia","33","0.281","0.410","0.497","298","1110","312","63","6","552","55","269","203","49","13","6","292","8","2","31","6","1381"
"44","2026","Purdue","30","0.311","0.406","0.504","241","1028","320","67","7","518","39","222","114","59","12","19","235","11","8","37","1","1232"
"45","2026","Duke","34","0.286","0.398","0.492","254","1104","316","59","12","543","48","222","172","46","19","5","308","18","13","117","3","1346"
"46","2026","SIUE","31","0.290","0.381","0.510","229","1021","296","43","13","521","52","207","127","31","14","13","223","13","3","42","1","1206"
"47","2026","ETSU","29","0.300","0.418","0.493","242","978","293","62","5","482","39","225","166","42","13","8","223","9","3","36","1","1207"
"48","2026","Florida","33","0.274","0.383","0.454","230","1071","293","57","8","486","40","210","164","38","21","8","265","10","4","39","9","1302"
"49","2026","California Baptist","32","0.313","0.406","0.493","238","1125","352","75","4","555","40","214","147","43","20","18","227","24","3","51","2","1353"
"50","2026","Middle Tenn.","32","0.290","0.394","0.473","237","1039","301","65","4","491","39","215","157","29","11","15","170","11","4","39","2","1251"
"51","2026","Iowa","29","0.321","0.421","0.488","236","1006","323","68","11","491","26","205","137","49","16","9","224","10","5","51","2","1217"
"52","2026","UCF","28","0.297","0.398","0.428","205","952","283","46","6","407","22","179","138","32","17","19","191","6","1","40","4","1158"
"53","2026","Houston","30","0.279","0.395","0.461","202","986","275","60","6","455","36","173","147","50","12","17","224","16","4","41","4","1212"
"54","2026","Clemson","32","0.288","0.395","0.464","215","1033","298","54","2","479","41","204","152","38","14","5","190","7","7","32","1","1242"
"55","2026","Illinois St.","31","0.296","0.383","0.470","206","1071","317","58","10","503","36","189","126","39","21","22","232","12","2","40","3","1279"
"56","2026","Ole Miss","33","0.256","0.384","0.452","213","1042","267","46","1","471","52","199","186","38","14","5","330","8","3","29","1","1285"
"57","2026","Gonzaga","29","0.288","0.363","0.455","185","1017","293","64","2","463","34","174","110","23","22","7","204","6","3","17","7","1179"
"58","2026","BYU","30","0.280","0.361","0.488","203","1071","300","59","7","523","50","194","107","35","10","6","307","7","2","24","0","1229"
"59","2026","CSUN","30","0.293","0.379","0.516","208","1019","299","57","10","526","50","197","99","52","16","18","235","10","4","26","4","1204"
"60","2026","Campbell","31","0.275","0.400","0.470","242","1019","280","61","9","479","40","216","171","54","20","12","246","11","6","85","3","1276"
"61","2026","TCU","30","0.269","0.412","0.442","241","955","257","40","7","422","37","219","200","43","15","4","236","9","4","53","3","1217"
"62","2026","South Alabama","32","0.287","0.387","0.450","223","1039","298","60","7","468","32","196","129","50","13","26","225","12","3","31","5","1257"
"63","2026","South Carolina","33","0.253","0.347","0.446","177","1084","274","70","5","483","43","168","126","33","6","6","300","9","3","13","0","1255"
"64","2026","Louisiana Tech","33","0.261","0.376","0.439","188","1068","279","57","5","469","41","175","167","36","10","8","276","7","2","21","3","1289"
"65","2026","Alabama","33","0.265","0.400","0.449","234","1055","280","57","4","474","43","217","183","64","17","10","289","7","2","62","2","1329"
"66","2026","Western Ky.","32","0.272","0.380","0.417","191","1059","288","70","6","442","24","168","150","38","5","17","253","9","8","60","2","1269"
"67","2026","Tennessee","31","0.269","0.374","0.478","204","1035","278","65","4","495","48","192","142","38","10","4","245","8","3","24","3","1229"
"68","2026","Miami (OH)","30","0.301","0.450","0.523","289","1001","301","65","4","524","50","266","206","77","14","14","256","15","4","63","4","1312"
"69","2026","ULM","33","0.309","0.418","0.488","278","1155","357","81","6","564","38","258","158","73","22","14","255","9","2","47","1","1422"
"70","2026","Kennesaw St.","28","0.272","0.365","0.436","170","934","254","58","4","407","29","159","116","25","6","9","258","10","2","31","2","1090"
"71","2026","FDU","28","0.321","0.453","0.549","269","940","302","62","4","516","48","254","168","70","15","8","206","10","4","93","3","1201"
"72","2026","Kentucky","30","0.288","0.418","0.445","230","968","279","57","10","431","25","211","146","80","15","19","226","18","7","90","4","1228"
"73","2026","Northwestern","27","0.255","0.344","0.444","155","905","231","55","7","402","34","145","108","22","13","6","243","7","0","14","0","1054"
"74","2026","Wichita St.","33","0.312","0.414","0.495","290","1096","342","70","5","542","40","268","156","47","16","22","222","5","2","31","2","1337"
"75","2026","Virginia Tech","29","0.256","0.375","0.417","171","953","244","52","4","397","31","156","154","36","14","7","269","9","2","40","1","1164"
"76","2026","Marshall","30","0.289","0.399","0.444","229","1043","301","61","7","463","29","207","141","61","16","10","212","12","1","26","2","1271"
"77","2026","Coastal Carolina","31","0.268","0.407","0.433","240","980","263","51","4","424","34","218","160","77","13","41","263","11","3","74","4","1271"
"78","2026","Southern Miss.","32","0.275","0.380","0.447","198","1056","290","52","5","472","40","182","151","40","20","11","250","3","0","7","4","1278"
"79","2026","LIU","24","0.303","0.414","0.496","196","798","242","48","5","396","32","175","124","38","17","12","172","12","4","36","1","989"
"80","2026","Air Force","29","0.296","0.408","0.449","251","1009","299","65","7","453","25","222","150","49","14","13","246","21","5","88","0","1235"
"81","2026","California","30","0.272","0.341","0.452","149","1023","278","62","4","462","38","141","89","24","11","3","244","10","4","25","0","1150"
"82","2026","Troy","32","0.270","0.379","0.425","196","1060","286","63","7","450","29","179","140","55","15","12","256","9","0","26","2","1282"
"83","2026","Maryland","30","0.296","0.410","0.494","231","1050","311","58","3","519","48","215","176","40","19","6","241","6","1","40","2","1291"
"84","2026","Washington","31","0.271","0.363","0.448","189","1035","280","58","12","464","34","165","132","26","13","11","290","13","2","43","1","1217"
"85","2026","Nevada","27","0.320","0.408","0.524","229","953","305","63","4","499","41","214","132","25","22","4","184","8","2","23","3","1136"
"86","2026","VMI","31","0.291","0.435","0.483","278","972","283","62","5","469","38","236","178","80","13","12","245","13","9","139","12","1255"
"87","2026","Ga. Southern","32","0.284","0.385","0.413","197","1104","313","62","3","456","25","178","139","52","15","15","270","8","1","36","5","1325"
"88","2026","Baylor","31","0.265","0.388","0.421","200","1003","266","48","12","422","28","167","153","53","7","13","308","11","4","55","3","1229"
"89","2026","Eastern Ill.","28","0.296","0.412","0.466","218","939","278","50","13","438","28","185","136","58","14","27","176","13","4","31","6","1174"
"90","2026","UT Martin","31","0.317","0.398","0.495","247","1066","338","77","10","528","31","226","111","43","17","11","214","17","8","85","2","1248"
"91","2026","Boston College","33","0.270","0.388","0.419","227","1050","283","58","12","440","25","205","166","50","21","30","239","13","10","63","2","1317"
"92","2026","Auburn","31","0.287","0.395","0.430","201","1005","288","51","3","432","29","188","152","39","16","9","228","8","3","48","6","1221"
"93","2026","Abilene Christian","32","0.274","0.397","0.509","235","1075","295","64","4","547","60","217","164","60","7","8","318","8","4","13","4","1314"
"94","2026","Gardner-Webb","32","0.299","0.395","0.436","216","1059","317","62","4","462","25","196","134","44","16","19","214","21","7","59","2","1272"
"95","2026","Charleston So.","30","0.307","0.447","0.432","264","989","304","52","1","427","23","230","185","79","18","17","194","17","3","47","1","1288"
"96","2026","Indiana","30","0.267","0.367","0.400","172","1005","268","49","2","402","27","158","133","31","9","15","246","6","3","18","1","1193"
"97","2026","Belmont","32","0.260","0.344","0.417","163","1033","269","48","12","431","30","154","102","32","5","3","239","15","5","26","0","1175"
"98","2026","Wofford","32","0.295","0.430","0.454","257","986","291","66","8","448","25","228","167","79","18","25","194","19","11","80","1","1275"
"99","2026","San Diego","29","0.253","0.370","0.408","169","963","244","51","7","393","28","145","122","59","5","18","292","17","1","45","1","1167"
"100","2026","Ohio St.","29","0.265","0.377","0.450","202","968","257","58","8","436","35","188","134","48","13","16","282","10","6","41","1","1179"
"101","2026","FGCU","31","0.331","0.423","0.514","234","1120","371","74","4","576","41","220","147","41","15","4","244","7","2","22","1","1327"
"102","2026","Butler","31","0.263","0.361","0.457","206","1042","274","49","6","476","47","189","123","40","6","10","320","14","2","52","0","1221"
"103","2026","Arkansas St.","31","0.264","0.367","0.470","215","1063","281","54","6","500","51","193","128","49","9","9","271","11","3","33","3","1258"
"104","2026","Rutgers","30","0.286","0.382","0.437","202","1003","287","52","3","438","31","180","126","38","15","11","219","6","2","32","2","1193"
"105","2026","Michigan St.","28","0.259","0.345","0.406","146","931","241","41","6","378","28","138","96","32","11","4","216","16","7","20","0","1074"
"106","2026","Bellarmine","30","0.287","0.398","0.446","209","1031","296","51","4","460","35","182","149","45","7","10","213","8","5","29","2","1242"
"107","2026","UNCW","31","0.290","0.400","0.427","220","1005","291","46","4","429","28","193","155","41","17","23","269","12","2","59","2","1241"
"108","2026","Dayton","29","0.307","0.424","0.503","255","1003","308","59","3","505","44","232","148","66","13","9","219","21","8","83","4","1239"
"109","2026","Toledo","30","0.301","0.417","0.457","239","1006","303","73","6","460","24","218","144","65","14","12","203","14","6","52","4","1241"
"110","2026","UConn","33","0.285","0.387","0.459","224","1134","323","73","5","520","38","208","158","42","17","12","286","17","6","40","3","1363"
"111","2026","High Point","31","0.301","0.401","0.507","221","1047","315","67","10","531","43","204","149","33","9","12","271","16","5","46","4","1250"
"112","2026","Minnesota","30","0.269","0.401","0.462","218","981","264","66","9","453","35","198","185","41","14","9","245","13","4","67","1","1230"
"113","2026","Missouri","32","0.292","0.407","0.448","245","1041","304","58","10","466","28","228","146","63","11","12","229","11","0","48","1","1273"
"114","2026","Southeastern La.","32","0.277","0.376","0.477","226","1092","302","61","7","521","48","208","130","50","11","14","273","4","0","17","3","1297"
"115","2026","Southern California","32","0.269","0.379","0.447","222","1030","277","64","10","460","33","199","145","47","16","18","207","11","6","31","5","1256"
"116","2026","Samford","30","0.286","0.376","0.462","176","993","284","36","5","459","43","160","120","28","8","3","231","8","2","21","1","1152"
"117","2026","UC San Diego","28","0.241","0.382","0.418","177","931","224","49","4","389","36","165","153","66","10","7","253","11","3","18","2","1167"
"118","2026","Penn St.","28","0.259","0.367","0.427","146","898","233","35","8","383","33","139","116","42","10","5","203","8","3","18","4","1071"
"119","2026","Oregon St.","30","0.264","0.385","0.407","196","992","262","51","2","404","29","179","146","58","14","23","220","14","8","26","1","1233"
"120","2026","Little Rock","31","0.297","0.385","0.457","195","1069","317","64","7","488","31","181","118","39","6","12","178","13","1","26","1","1244"
"121","2026","Monmouth","28","0.292","0.417","0.458","209","908","265","44","7","416","31","189","147","56","12","25","258","23","3","61","1","1148"
"122","2026","Ball St.","30","0.285","0.371","0.460","205","1033","294","53","10","475","36","188","111","40","15","5","238","10","1","46","3","1204"
"123","2026","UIW","32","0.293","0.406","0.478","246","1096","321","43","8","524","48","227","172","51","21","17","256","15","4","39","4","1357"
"124","2026","Southeast Mo. St.","32","0.311","0.407","0.460","247","1083","337","62","3","498","31","229","138","45","11","14","197","11","5","34","0","1291"
"125","2026","Arizona","31","0.256","0.348","0.393","168","1088","279","54","7","428","27","157","134","24","11","9","285","8","2","21","4","1266"
"126","2026","New Mexico St.","30","0.306","0.420","0.476","254","995","304","58","17","474","26","229","147","61","15","10","220","12","2","66","3","1228"
"127","2026","Xavier","33","0.249","0.330","0.408","158","1131","282","57","3","462","39","145","97","46","13","11","319","6","2","20","5","1298"
"128","2026","Western Caro.","33","0.274","0.385","0.451","227","1083","297","60","1","488","43","209","148","54","10","15","250","9","5","31","2","1310"
"129","2026","James Madison","30","0.285","0.382","0.448","196","960","274","58","10","430","26","177","114","44","13","41","204","11","5","94","4","1172"
"130","2026","Tarleton St.","31","0.283","0.385","0.448","218","1078","305","63","8","483","33","204","138","48","12","12","257","14","4","64","9","1288"
"131","2026","Cal Poly","30","0.290","0.373","0.459","197","1072","311","78","11","492","27","176","119","32","15","14","201","6","1","12","1","1252"
"132","2026","New Mexico","31","0.308","0.420","0.487","272","1072","330","76","7","522","34","256","180","41","20","10","230","5","1","38","4","1323"
"133","2026","Fla. Atlantic","32","0.282","0.376","0.397","175","1083","305","47","6","430","22","152","131","43","16","15","225","9","3","54","1","1288"
"134","2026","Utah Valley","30","0.285","0.404","0.473","222","973","277","65","5","460","36","198","159","50","20","2","258","20","8","61","5","1204"
"135","2026","South Fla.","32","0.298","0.395","0.422","233","1044","311","68","13","441","12","213","150","36","29","12","171","16","6","58","0","1271"
"136","2026","UIC","29","0.258","0.386","0.407","165","949","245","53","5","386","26","156","147","61","16","16","229","11","3","27","1","1189"
"137","2026","San Jose St.","31","0.265","0.349","0.413","183","1049","278","67","8","433","24","169","109","36","17","16","262","9","2","16","6","1227"
"138","2026","Illinois","29","0.263","0.375","0.414","189","992","261","57","6","411","27","172","148","39","17","14","241","9","4","45","3","1210"
"139","2026","Michigan","30","0.266","0.362","0.388","162","1015","270","50","4","394","22","148","116","41","7","14","263","13","4","22","1","1193"
"140","2026","Towson","28","0.278","0.399","0.407","201","916","255","52","6","373","18","172","151","43","14","21","187","13","2","46","1","1145"
"141","2026","Memphis","30","0.269","0.373","0.422","190","1014","273","48","4","428","33","172","136","35","5","10","264","10","3","72","4","1200"
"142","2026","Hofstra","26","0.273","0.378","0.393","170","873","238","48","3","343","17","157","110","46","14","15","179","7","4","28","1","1058"
"143","2026","USC Upstate","33","0.287","0.397","0.442","246","1155","332","71","3","511","34","223","172","45","12","11","295","8","1","42","0","1395"
"144","2026","Richmond","32","0.269","0.393","0.442","191","1007","271","62","5","445","34","180","145","66","10","19","275","20","4","78","2","1247"
"145","2026","UNC Greensboro","32","0.283","0.376","0.417","185","1042","295","52","11","435","22","171","125","42","19","14","282","13","3","52","2","1242"
"146","2026","Old Dominion","31","0.288","0.387","0.421","199","1014","292","59","2","427","24","186","126","48","15","7","259","6","4","37","3","1210"
"147","2026","Murray St.","32","0.288","0.405","0.433","248","1034","298","58","7","448","26","233","163","50","15","9","196","8","3","63","3","1271"
"148","2026","Valparaiso","27","0.250","0.344","0.398","147","883","221","51","8","351","21","135","107","22","4","13","239","6","2","14","3","1029"
"149","2026","Lipscomb","28","0.298","0.390","0.440","188","966","288","62","9","425","19","172","115","39","14","10","223","15","6","48","2","1144"
"150","2026","Creighton","29","0.261","0.362","0.393","162","979","256","50","5","385","23","148","119","42","13","9","248","8","4","39","3","1162"
"151","2026","UTRGV","32","0.265","0.383","0.412","209","1074","285","55","3","442","32","191","181","29","10","11","281","14","3","33","4","1305"
"152","2026","North Ala.","31","0.254","0.369","0.437","181","1021","259","52","6","446","41","174","150","41","8","8","243","1","1","3","3","1228"
"153","2026","Tulane","33","0.252","0.387","0.388","216","1038","262","73","4","403","20","202","192","47","18","23","230","13","1","50","6","1318"
"154","2026","Washington St.","30","0.263","0.377","0.398","179","991","261","57","14","394","16","160","123","63","8","32","264","13","3","27","1","1217"
"155","2026","Milwaukee","29","0.256","0.352","0.390","145","946","242","41","4","369","26","136","119","27","11","11","261","12","3","54","1","1114"
"156","2026","Georgia St.","33","0.260","0.366","0.384","208","1087","283","45","13","417","21","193","150","38","11","25","298","11","7","51","1","1311"
"157","2026","Portland","29","0.257","0.358","0.405","162","926","238","46","5","375","27","156","125","28","14","8","232","12","4","32","2","1101"
"158","2026","Lafayette","26","0.241","0.350","0.416","142","844","203","45","5","351","31","130","111","34","6","19","272","11","3","32","1","1014"
"159","2026","Grand Canyon","32","0.251","0.348","0.399","144","1011","254","51","7","403","28","136","112","45","13","15","247","5","3","29","2","1196"
"160","2026","Fresno St.","29","0.285","0.383","0.427","198","992","283","58","7","424","23","181","135","32","15","5","211","11","2","32","1","1179"
"161","2026","Santa Clara","30","0.262","0.358","0.387","160","967","253","58","6","374","17","143","115","40","18","8","240","10","7","31","1","1148"
"162","2026","Kent St.","30","0.284","0.414","0.460","254","1017","289","56","6","468","37","230","171","63","13","11","266","20","3","68","3","1275"
"163","2026","Southern Ind.","32","0.300","0.399","0.400","247","1090","327","55","9","436","12","210","132","57","15","29","190","15","3","50","3","1323"
"164","2026","Northeastern","30","0.267","0.392","0.420","207","972","260","60","5","408","26","187","163","47","16","9","240","21","11","111","2","1207"
"165","2026","CSU Bakersfield","31","0.270","0.389","0.414","206","1023","276","60","8","424","24","181","133","74","11","9","248","20","14","44","1","1250"
"166","2026","App State","30","0.300","0.400","0.433","233","1039","312","62","8","450","20","211","136","52","23","18","205","12","5","35","3","1268"
"167","2026","Tennessee Tech","32","0.245","0.357","0.399","172","1014","248","41","7","405","34","164","139","45","13","7","226","5","3","21","3","1218"
"168","2026","Western Ill.","29","0.277","0.377","0.404","184","996","276","40","4","402","26","171","130","42","19","15","247","9","4","29","1","1202"
"169","2026","Winthrop","32","0.280","0.397","0.431","232","1090","305","62","8","470","29","209","137","85","17","16","207","9","1","50","5","1345"
"170","2026","Georgetown","32","0.278","0.403","0.428","217","1039","289","50","8","445","30","195","180","46","13","23","254","12","4","59","0","1301"
"171","2026","Liberty","31","0.259","0.385","0.406","211","1005","260","50","10","408","26","185","159","58","17","8","258","11","4","59","3","1247"
"172","2026","FIU","32","0.234","0.364","0.388","175","1053","246","51","5","409","34","166","156","66","11","9","310","8","1","16","4","1295"
"173","2026","Central Mich.","27","0.279","0.387","0.458","213","957","267","53","5","438","36","200","124","52","12","15","275","11","5","58","2","1160"
"174","2026","Columbia","24","0.257","0.351","0.373","119","790","203","38","3","295","16","115","91","25","4","5","176","8","2","14","0","915"
"175","2026","San Diego St.","33","0.285","0.375","0.433","211","1131","322","63","9","490","29","194","138","36","17","15","252","13","4","45","0","1337"
"176","2026","Houston Christian","32","0.281","0.381","0.414","219","1061","298","62","2","439","25","199","137","46","20","17","236","7","1","25","1","1281"
"177","2026","Northwestern St.","31","0.281","0.373","0.422","210","1089","306","47","4","460","33","192","125","42","13","7","277","12","1","34","2","1276"
"178","2026","Jacksonville","32","0.268","0.377","0.406","200","1036","278","50","6","421","27","186","138","53","17","8","246","7","2","34","2","1252"
"179","2026","LMU (CA)","34","0.228","0.343","0.387","172","1054","240","49","4","408","37","156","146","44","10","4","380","19","2","50","2","1258"
"180","2026","Austin Peay","32","0.270","0.370","0.426","236","1095","296","53","6","466","35","209","147","38","19","26","257","13","0","59","0","1325"
"181","2026","The Citadel","30","0.250","0.361","0.353","167","935","234","44","8","330","12","143","114","54","12","37","235","15","6","64","0","1152"
"182","2026","San Francisco","29","0.259","0.370","0.389","152","977","253","54","2","380","23","144","134","43","9","10","302","4","0","23","2","1173"
"183","2026","William & Mary","30","0.250","0.343","0.394","172","985","246","37","9","388","29","147","120","27","13","10","273","19","4","93","3","1155"
"184","2026","Bryant","29","0.281","0.379","0.443","196","935","263","55","15","414","22","171","118","39","15","19","231","12","3","86","2","1126"
"185","2026","Central Ark.","32","0.249","0.349","0.396","180","1049","261","44","10","415","30","157","132","38","17","10","273","13","3","47","3","1246"
"186","2026","Pacific","30","0.259","0.341","0.372","157","996","258","53","3","371","18","142","110","20","11","17","227","7","3","26","4","1154"
"187","2026","Delaware","32","0.248","0.367","0.389","176","1052","261","44","7","409","30","157","161","40","7","1","257","4","3","35","2","1261"
"188","2026","Louisiana","32","0.249","0.361","0.374","166","1030","256","57","6","385","20","147","131","57","13","21","238","22","10","56","3","1252"
"189","2026","Fordham","29","0.256","0.371","0.396","187","950","243","49","3","376","26","164","117","62","10","12","226","16","3","64","4","1151"
"190","2026","Queens (NC)","31","0.228","0.321","0.368","115","958","218","49","7","353","24","104","105","31","10","21","312","14","6","45","1","1125"
"191","2026","Saint Joseph's","30","0.279","0.382","0.435","208","1023","285","44","10","445","32","193","136","44","13","6","258","9","5","45","2","1222"
"192","2026","Western Mich.","28","0.282","0.386","0.391","176","940","265","41","7","368","16","156","109","57","11","22","174","14","1","33","4","1139"
"193","2026","Wagner","28","0.282","0.397","0.388","200","954","269","54","1","370","15","183","158","37","20","8","205","9","1","45","4","1177"
"194","2026","New Orleans","34","0.282","0.385","0.436","217","1183","334","58","5","516","38","203","151","53","9","14","318","15","5","38","1","1410"
"195","2026","Maine","29","0.243","0.336","0.403","151","960","233","39","5","387","35","143","111","28","9","11","248","9","5","21","3","1119"
"196","2026","Utah Tech","32","0.286","0.418","0.410","232","1039","297","47","2","426","26","192","188","59","16","33","204","11","6","41","3","1335"
"197","2026","Eastern Ky.","32","0.260","0.380","0.403","194","1048","273","50","9","422","27","176","148","61","12","12","237","14","7","46","2","1281"
"198","2026","Southern Ill.","29","0.263","0.359","0.405","152","944","248","45","4","382","27","136","102","50","17","10","193","8","4","55","3","1123"
"199","2026","UC Santa Barbara","29","0.267","0.374","0.391","162","952","254","52","6","372","18","149","123","45","9","20","239","13","4","28","4","1149"
"200","2026","VCU","31","0.269","0.380","0.434","207","1018","274","58","7","442","32","183","126","64","14","21","241","13","4","59","3","1243"
"201","2026","Rice","33","0.241","0.344","0.367","164","1035","249","47","6","380","24","147","129","43","17","20","234","6","0","27","5","1244"
"202","2026","Sacramento St.","32","0.263","0.364","0.371","187","1080","284","57","3","401","18","167","137","40","10","12","280","9","5","18","2","1279"
"203","2026","UMBC","26","0.289","0.415","0.413","213","875","253","57","6","361","13","185","159","47","24","21","165","8","3","37","0","1126"
"204","2026","NIU","27","0.266","0.376","0.433","175","934","248","54","9","404","28","166","135","40","15","9","218","4","1","33","3","1133"
"205","2026","Eastern Mich.","30","0.249","0.369","0.395","176","1023","255","49","5","404","30","162","157","42","7","10","265","7","3","50","3","1239"
"206","2026","Stony Brook","28","0.233","0.358","0.333","151","913","213","39","5","304","14","135","135","47","8","15","232","19","6","81","2","1118"
"207","2026","Penn","25","0.237","0.340","0.352","114","764","181","40","3","269","14","107","97","27","10","4","200","3","1","37","0","902"
"208","2026","Stetson","32","0.251","0.358","0.359","161","1010","254","46","3","363","19","148","128","44","9","15","274","6","3","57","2","1206"
"209","2026","Seton Hall","23","0.252","0.370","0.343","126","734","185","36","8","252","5","116","120","25","12","14","177","12","3","37","1","905"
"210","2026","West Ga.","32","0.258","0.344","0.392","170","1051","271","44","2","412","31","162","113","32","15","13","284","10","8","38","1","1224"
"211","2026","UC Riverside","30","0.250","0.331","0.372","151","1002","250","51","3","373","22","137","81","43","4","10","246","13","5","21","0","1140"
"212","2026","Pepperdine","31","0.243","0.331","0.370","139","1042","253","46","3","386","27","124","102","40","11","7","255","3","3","11","1","1202"
"213","2026","Harvard","21","0.214","0.323","0.331","90","683","146","27","1","226","17","79","91","21","4","5","217","7","1","18","3","804"
